\BOOKMARK [1][-]{section.1}{Symmetries, Fields, and Start-icles: Thursday, October 4, 2018}{}% 1
\BOOKMARK [1][-]{section.2}{Symmetry Described Simp-Lie: Saturday, October 6, 2018}{}% 2
\BOOKMARK [1][-]{section.3}{Here Comes the SO\(n\): Tuesday, October 9, 2018}{}% 3
\BOOKMARK [1][-]{section.4}{Here Comes the SU\(n\): Thursday, October 11, 2018}{}% 4
\BOOKMARK [1][-]{section.5}{Lie Algebras from Lie Groups: Saturday, October 13, 2018}{}% 5
\BOOKMARK [1][-]{section.6}{Examples of Lie Algebras: Tuesday, October 16, 2018}{}% 6
\BOOKMARK [1][-]{section.7}{Lost in Translation\(s\): Thursday, October 18, 2018}{}% 7
\BOOKMARK [1][-]{section.8}{Representation Matters: Saturday, October 20, 2018}{}% 8
\BOOKMARK [1][-]{section.9}{Tuesday, October 23, 2018}{}% 9
\BOOKMARK [1][-]{section.10}{Thursday, October 25, 2018}{}% 10
\BOOKMARK [1][-]{section.11}{Saturday, October 27, 2018}{}% 11
\BOOKMARK [1][-]{section.12}{Tuesday, October 30, 2018}{}% 12
\BOOKMARK [1][-]{section.13}{Thursday, November 2, 2018}{}% 13
