\BOOKMARK [1][-]{section.1}{Friday, October 5, 2018}{}% 1
\BOOKMARK [1][-]{section.2}{Monday, October 8, 2018}{}% 2
\BOOKMARK [1][-]{section.3}{Wednesday, October 10, 2018}{}% 3
\BOOKMARK [1][-]{section.4}{Friday, October 12, 2018}{}% 4
\BOOKMARK [1][-]{section.5}{Wednesday, October 17, 2018}{}% 5
\BOOKMARK [1][-]{section.6}{Friday, October 19, 2018}{}% 6
\BOOKMARK [1][-]{section.7}{Monday, October 22, 2018}{}% 7
\BOOKMARK [1][-]{section.8}{Wednesday, October 24, 2018}{}% 8
\BOOKMARK [1][-]{section.9}{Friday, October 26, 2018}{}% 9
\BOOKMARK [1][-]{section.10}{Monday, October 29, 2018}{}% 10
\BOOKMARK [1][-]{section.11}{Wednesday, October 31, 2018}{}% 11
\BOOKMARK [1][-]{section.12}{Friday, November 2, 2018}{}% 12
\BOOKMARK [1][-]{section.13}{Monday, November 5, 2018}{}% 13
